# almLP04
# Data File 
# Stochastic ALM model 
# 6 assets (i) and 4 time stages (t) 
# Transaction cost (g) is 2.5% of the value of each trade 
# Initial income (F) is 150,000 (in $US)


# Nodes, Predecessor, and Conditional Probability of Each Node
param : nodes :    pred   prob := 
        1          0       1.0 
        2          1       0.125
        3          1       0.125
        4          1       0.125
        5          1       0.125
        6          1       0.125
        7          1       0.125   
        8          1       0.125
        9          1       0.125
        10         2       0.25
        11         2       0.25
        12         2       0.25
        13         2       0.25
        14         3       0.25
        15         3       0.25
        16         3       0.25 
        17         3       0.25
        18         4       0.25
        19         4       0.25
        20         4       0.25
        21         4       0.25
        22         5       0.25   
        23         5       0.25
        24         5       0.25
        25         5       0.25
        26         6       0.25
        27         6       0.25
        28         6       0.25
        29         6       0.25
        30         7       0.25
        31         7       0.25
        32         7       0.25
        33         7       0.25
        34         8       0.25
        35         8       0.25
        36         8       0.25
        37         8       0.25
        38         9       0.25
        39         9       0.25
        40         9       0.25
        41         9       0.25
        42        10       0.50
        43        10       0.50
        44        11       0.50
        45        11       0.50
        46        12       0.50
        47        12       0.50
        48        13       0.50
        49        13       0.50
        50        14       0.50
        51        14       0.50
        52        15       0.50
        53        15       0.50
        54        16       0.50
        55        16       0.50
        56        17       0.50
        57        17       0.50
        58        18       0.50
        59        18       0.50
        60        19       0.50
        61        19       0.50
        62        20       0.50
        63        20       0.50
        64        21       0.50
        65        21       0.50
        66        22       0.50
        67        22       0.50
        68        23       0.50
        69        23       0.50
        70        24       0.50
        71        24       0.50
        72        25       0.50
        73        25       0.50
        74        26       0.50
        75        26       0.50
        76        27       0.50
        77        27       0.50
        78        28       0.50
        79        28       0.50
        80        29       0.50
        81        29       0.50
        82        30       0.50
        83        30       0.50
        84        31       0.50
        85        31       0.50
        86        32       0.50
        87        32       0.50
        88        33       0.50
        89        33       0.50
        90        34       0.50
        91        34       0.50
        92        35       0.50
        93        35       0.50
        94        36       0.50
        95        36       0.50
        96        37       0.50
        97        37       0.50
        98        38       0.50
        99        38       0.50
        100       39       0.50
        101       39       0.50
        102       40       0.50
        103       40       0.50
        104       41       0.50
        105       41       0.50;


# Name of Assets 
param : as :       mu     sigma  x1 := 
        fstock     0.10   0.20   58.
        mstock     0.15   0.18   49. 
        bond       0.15   0.10   40.
        cash       0.05   0.02   100.
        MoneyMkt   0.12   0.12   70.
        realEstate 0.12   0.12   65;



# Liabilities
param L := 
1     0
2  5500
3  2500
4  3500;


# Initial Funding  
param F := 
1  150000
2      0 
3      0
4      0;



# Downside Risk
param A := 
1  160000
2  160000
3  160000
4  160000;



# Market Index is in percent 
param mInd := 
1   195000
2    90000
3   165000
4    55000
5    75000
6   140000
7   900000
8   140000
9   175000
10  135000;




# Probability of the benchmark
param pb := 
1  0.10
2  0.20
3  0.03
4  0.08
5  0.07
6  0.02
7  0.12
8  0.10
9  0.10
10 0.18;
